============================= test session starts =============================
platform win32 -- Python 3.8.4, pytest-8.3.5, pluggy-1.5.0
rootdir: C:\Users\EWS-01\Desktop\etap
      <Function test_vitest_config_does_not_exclude_scenarios_globally>
      <Function test_ci_workflow_runs_scenario_tests_step>
      <Function test_chat_endpoint_returns_format_a_for_complete_request>
      <Function test_chat_endpoint_returns_format_b_for_incomplete_request>
      <Function test_chat_endpoint_returns_format_c_for_wrong_request>
      <Function test_chat_endpoint_returns_format_d_for_adms_request>
      <Function test_study_endpoint_returns_format_a>
      <Function test_study_endpoint_returns_format_b>
      <Function test_study_endpoint_returns_format_c>
      <Function test_study_endpoint_returns_format_d>
      <Function test_study_endpoint_rejects_missing_question>
      <Function test_backward_compat_all_old_agents_registered>
      <Function test_backward_compat_all_old_study_types_accepted>
      <Function test_backward_compat_all_old_prompts_load>
      <Function test_backward_compat_load_flow_still_returns_converged>
      <Function test_format_a_simulation_matches_skill_example_1>
      <Function test_format_a_contains_all_mandatory_sections>
      <Function test_format_a_contains_units_in_all_numbers>
      <Function test_format_b_has_1_to_3_clarifying_questions>
      <Function test_format_b_has_why_i_need_this_per_question>
      <Function test_format_b_contains_what_i_can_tell_you_now>
      <Function test_format_c_contains_all_mandatory_sections>
      <Function test_format_c_offers_four_followup_options>
      <Function test_format_c_corrects_short_circuit_for_fault_current>
      <Function test_format_d_contains_all_mandatory_sections>
      <Function test_format_d_mentions_state_estimation>
      <Function test_format_d_includes_references>
      <Function test_skill_md_file_is_substantial>
      <Function test_skill_md_contains_all_17_sections>
      <Function test_agent_reports_skill_loaded_with_correct_size>
      <Function test_classifier_accuracy_at_least_90_percent>
      <Function test_classifier_dataset_size>
      <Function test_no_skip_markers_in_skill_tests>
    <Module test_etap_expert_skill.py>
      <Function test_skill_knowledge_base_file_exists>
      <Function test_skill_knowledge_base_loaded_by_agent>
      <Function test_system_prompt_file_exists>
      <Function test_classify_complete_request>
      <Function test_classify_incomplete_request>
      <Function test_classify_wrong_request>
      <Function test_classify_adms_request>
      <Function test_format_a_complete_cable_sizing>
      <Function test_format_a_contains_etap_menu_paths>
      <Function test_format_b_incomplete_transformer>
      <Function test_format_c_wrong_load_flow_for_fault>
      <Function test_format_c_wrong_etap_for_hvac>
      <Function test_format_d_adms_flisr>
      <Function test_format_d_adms_vvo>
      <Function test_workflow_steps_count>
      <Function test_agent_registered_in_orchestrator>
      <Function test_study_type_etap_expert_accepted>
      <Function test_study_type_etap_expert_dispatches_to_agent>
      <Function test_study_type_etap_expert_requires_question>
      <Function test_studies_run_imports_resolve>
      <Function test_prompt_yaml_registered_in_prompts_json>
      <Function test_prompt_yaml_file_exists>
      <Function test_mastra_agent_ts_file_exists>
      <Function test_mastra_agent_registered_in_index_ts>
      <Function test_ts_agent_registry_includes_etap_expert>
      <Function test_chat_endpoint_registered>
      <Function test_agents_router_registered_in_routes>
    <Module test_etap_gui_agent.py>
      <Function test_gui_skill_file_exists>
      <Function test_gui_skill_contains_required_sections>
      <Function test_agent_reports_skill_loaded>
      <Function test_check_gui_deps_returns_tuple>
      <Function test_fallback_when_deps_unavailable>
      <Function test_classify_analyze_request>
      <Function test_classify_monitor_request>
      <Function test_classify_control_request>
      <Function test_classify_solve_request>
      <Function test_classify_solve_takes_precedence_over_control>
      <Function test_detect_target_app_etap>
      <Function test_detect_target_app_revit>
      <Function test_detect_target_app_unknown>
      <Function test_format_a_analyze_signature>
      <Function test_format_b_monitor_signature>
      <Function test_format_c_control_signature>
      <Function test_format_d_solve_signature>
      <Function test_control_response_mentions_failsafe>
      <Function test_solve_response_mentions_integration>
      <Function test_unavailable_response_mentions_alternative>
      <Function test_agent_registered_in_orchestrator>
      <Function test_study_type_etap_gui_accepted>
      <Function test_study_type_etap_gui_dispatches_to_agent>
      <Function test_study_type_etap_gui_requires_question>
      <Function test_chat_endpoint_in_api_agents>
      <Function test_chat_endpoint_in_hf_space_app>
      <Function test_etap_gui_in_hf_space_study_types>
      <Function test_etap_gui_agent_in_hf_space_agents_list>
      <Function test_prompt_yaml_exists>
      <Function test_prompt_registered_in_prompts_json>
      <Function test_etap_expert_still_registered>
      <Function test_etap_expert_study_type_still_accepted>
      <Function test_etap_expert_chat_endpoint_still_exists>
      <Function test_chat_endpoint_returns_response>
      <Function test_study_endpoint_returns_response>
      <Function test_study_endpoint_rejects_missing_question>
    <Module test_etap_parameter_roundtrip.py>
      <Class TestConvergenceTruth>
        <Function test_converged_flag_read_from_module>
        <Function test_converged_true_read_from_module>
        <Function test_unreadable_convergence_is_explicit>
        <Function test_no_pinned_true_in_run_methods>
      <Class TestLocalProviderParameterPassThrough>
        <Function test_parameters_forwarded_to_run_study>
        <Function test_transient_stability_supported_by_provider_enum>
      <Class TestRemoteProviderPayload>
        <Function test_payload_carries_parameters>
      <Class TestWorkerParameterRoundTrip>
        <Function test_execute_forwards_validated_parameters>
      <Class TestMockDeepCopy>
        <Function test_results_are_deep_copied>
      <Class TestOrchestratorRouting>
        <Coroutine test_unknown_study_type_raises>
        <Coroutine test_parameters_reach_provider>
    <Module test_etap_rest_draw.py>
      <Coroutine test_apply_draw_success_verified>
      <Coroutine test_apply_draw_partial_create_fails>
      <Coroutine test_apply_draw_readback_miss_fails_and_cleans_up>
      <Coroutine test_auth_401_maps_to_unavailable>
      <Coroutine test_retry_on_503_then_success>
      <Function test_invalid_plan_rejected_locally_no_http>
      <Function test_redact_never_leaks_token>
      <Function test_provider_rest_selected>
      <Function test_provider_rest_missing_config_falls_back>
      <Function test_flag_off_blocks_propose>
      <Function test_propose_and_self_approve_blocked>
      <Function test_other_admin_approves_and_verifies>
      <Function test_cross_tenant_resolve_forbidden>
      <Function test_reject_flow>
      <Function test_status_and_pending>
    <Module test_fail_closed_infra.py>
      <Function test_postgis_provider_prod_fail_closed>
      <Function test_postgis_provider_staging_fail_closed>
      <Function test_postgis_provider_prod_with_dsn_allowed>
      <Function test_postgis_provider_dev_fallback_allowed>
      <Function test_rabbitmq_prod_fail_closed>
      <Function test_redis_prod_fail_closed>
      <Function test_memory_queue_always_works_in_prod>
    <Module test_fault_analysis_deep.py>
      <Class TestThreePhaseFault>
        <Function test_returns_dict>
        <Function test_has_all_keys>
        <Function test_fault_type_label>
        <Function test_magnitude_positive>
        <Function test_ka_positive>
        <Function test_ka_reasonable>
        <Function test_different_buses_different_currents>
        <Function test_affected_bus_index_correct>
      <Class TestSLGFault>
        <Function test_returns_dict>
        <Function test_fault_type_label>
        <Function test_magnitude_positive_all_buses>
        <Function test_asymmetric_sequences_used>
      <Class TestLLFault>
        <Function test_returns_dict>
        <Function test_fault_type_label>
        <Function test_ll_less_than_3phase>
        <Function test_positive_all_buses>
      <Class TestLLGFault>
        <Function test_returns_dict>
        <Function test_fault_type_label>
        <Function test_has_phase_current_keys>
        <Function test_phase_currents_non_negative>
        <Function test_all_buses>
      <Class TestBaseConversion>
        <Function test_pu_to_ka_formula>
        <Function test_pu_to_ka_scales_linearly>
        <Function test_different_base_kv_gives_different_ka>
      <Class TestDensePath>
        <Function test_3phase_converges_dense>
        <Function test_invert_ybus_identity_check>
        <Function test_invert_singular_returns_matrix>
        <Function test_zbus_element_direct>
    <Module test_feature_flags.py>
